

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue May 07 10:51:47 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og9 
     1                           	processor	16F1459
 10628     0961  0008               	return
 10629     0962                     i1l4379:
 10630                           
 10631                           ;usb/usb_device.c: 2711:             inPipes[0].pSrc.bRam = (uint8_t*)&USBActiveConfigur
      +                          ation;
 10632     0962  306F               	movlw	low _USBActiveConfiguration
 10633     0963  0021               	movlb	1	; select bank1
 10634     0964  00E8               	movwf	_inPipes^(0+128)	;volatile
 10635     0965  3000               	movlw	high _USBActiveConfiguration
 10636     0966  00E9               	movwf	(_inPipes+1)^(0+128)	;volatile
 10637                           
 10638                           ;usb/usb_device.c: 2712:             inPipes[0].info.bits.ctrl_trf_mem = 0x01;
 10639     0967  146A               	bsf	(_inPipes^(0+128)+2),0	;volatile
 10640                           
 10641                           ;usb/usb_device.c: 2713:             inPipes[0].wCount.v[0] = 1;
 10642     0968  3001               	movlw	1
 10643     0969  00EB               	movwf	(_inPipes^(0+128)+3)	;volatile
 10644                           
 10645                           ;usb/usb_device.c: 2714:             inPipes[0].info.bits.busy = 1;
 10646     096A  17EA               	bsf	(_inPipes^(0+128)+2),7	;volatile
 10647                           
 10648                           ;usb/usb_device.c: 2715:             break;
 10649     096B  0008               	return
 10650     096C                     i1l4387:
 10651                           
 10652                           ;usb/usb_device.c: 2717:             USBStdGetStatusHandler();
 10653     096C  3196  2682         	fcall	_USBStdGetStatusHandler
 10654                           
 10655                           ;usb/usb_device.c: 2718:             break;
 10656     096E  0008               	return
 10657     096F                     i1l4389:
 10658                           
 10659                           ;usb/usb_device.c: 2721:             USBStdFeatureReqHandler();
 10660     096F  3181  21C2         	fcall	_USBStdFeatureReqHandler
 10661                           
 10662                           ;usb/usb_device.c: 2722:             break;
 10663     0971  0008               	return
 10664     0972                     i1l4391:
 10665                           
 10666                           ;usb/usb_device.c: 2724:             inPipes[0].pSrc.bRam = (uint8_t*)&USBAlternateInter
      +                          face[SetupPkt.bIntfID];
 10667     0972  0844               	movf	68,w	;volatile
 10668     0973  3E6E               	addlw	(low (_USBAlternateInterface| 0))& (0+255)
 10669     0974  0021               	movlb	1	; select bank1
 10670     0975  00E8               	movwf	_inPipes^(0+128)	;volatile
 10671     0976  01E9               	clrf	(_inPipes+1)^(0+128)	;volatile
 10672                           
 10673                           ;usb/usb_device.c: 2725:             inPipes[0].info.bits.ctrl_trf_mem = 0x01;
 10674     0977  146A               	bsf	(_inPipes^(0+128)+2),0	;volatile
 10675                           
 10676                           ;usb/usb_device.c: 2726:             inPipes[0].wCount.v[0] = 1;
 10677     0978  3001               	movlw	1
 10678     0979  00EB               	movwf	(_inPipes^(0+128)+3)	;volatile
 10679                           
 10680                           ;usb/usb_device.c: 2727:             inPipes[0].info.bits.busy = 1;
 10681     097A  17EA               	bsf	(_inPipes^(0+128)+2),7	;volatile
 10682                           
 10683                           ;usb/usb_device.c: 2728:             break;
 10684     097B  0008               	return
 10685     097C                     i1l703:	
 10686                           ;usb/usb_device.c: 2729:         case 11:
 10687                           
 10688                           
 10689                           ;usb/usb_device.c: 2730:             inPipes[0].info.bits.busy = 1;
 10690     097C  0021               	movlb	1	; select bank1
 10691     097D  17EA               	bsf	(_inPipes^(0+128)+2),7	;volatile
 10692                           
 10693                           ;usb/usb_device.c: 2731:             USBAlternateInterface[SetupPkt.bIntfID] = SetupPkt.
      +                          bAltID;
 10694     097E  0020               	movlb	0	; select bank0
 10695     097F  0844               	movf	68,w	;volatile
 10696     0980  3E6E               	addlw	(low (_USBAlternateInterface| 0))& (0+255)
 10697     0981  0086               	movwf	6
 10698     0982  0187               	clrf	7
 10699     0983  0842               	movf	66,w	;volatile
 10700     0984  0081               	movwf	1
 10701                           
 10702                           ;usb/usb_device.c: 2732:             break;
 10703     0985  0008               	return
 10704     0986                     i1l4401:
 10705                           
 10706                           ;usb/usb_device.c: 2734:             USER_USB_CALLBACK_EVENT_HANDLER((USB_EVENT)EVENT_SE
      +                          T_DESCRIPTOR,0,0);
 10707     0986  3002               	movlw	2
 10708     0987  00D0               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event
 10709     0988  3000               	movlw	0
 10710     0989  00D1               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event+1
 10711     098A  3000               	movlw	0
 10712     098B  00D2               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata
 10713     098C  00D3               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata+1
 10714     098D  3000               	movlw	0
 10715     098E  00D4               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size
 10716     098F  00D5               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size+1
 10717     0990  3194  24AA         	fcall	_USER_USB_CALLBACK_EVENT_HANDLER
 10718                           
 10719                           ;usb/usb_device.c: 2735:             break;
 10720     0992  0008               	return
 10721     0993                     i1l4405:
 10722     0993  0841               	movf	65,w	;volatile
 10723                           
 10724                           ; Switch size 1, requested type "simple"
 10725                           ; Number of cases is 11, Range of values is 0 to 12
 10726                           ; switch strategies available:
 10727                           ; Name         Instructions Cycles
 10728                           ; direct_byte           32     6 (fixed)
 10729                           ; simple_byte           34    18 (average)
 10730                           ; jumptable            260     6 (fixed)
 10731                           ;	Chosen strategy is simple_byte
 10732     0994  3A00               	xorlw	0	; case 0
 10733     0995  1903               	skipnz
 10734     0996  296C               	goto	i1l4387
 10735     0997  3A01               	xorlw	1	; case 1
 10736     0998  1903               	skipnz
 10737     0999  296F               	goto	i1l4389
 10738     099A  3A02               	xorlw	2	; case 3
 10739     099B  1903               	skipnz
 10740     099C  296F               	goto	i1l4389
 10741     099D  3A06               	xorlw	6	; case 5
 10742     099E  1903               	skipnz
 10743     099F  2956               	goto	i1l694
 10744     09A0  3A03               	xorlw	3	; case 6
 10745     09A1  1903               	skipnz
 10746     09A2  295C               	goto	i1l4375
 10747     09A3  3A01               	xorlw	1	; case 7
 10748     09A4  1903               	skipnz
 10749     09A5  2986               	goto	i1l4401
 10750     09A6  3A0F               	xorlw	15	; case 8
 10751     09A7  1903               	skipnz
 10752     09A8  2962               	goto	i1l4379
 10753     09A9  3A01               	xorlw	1	; case 9
 10754     09AA  1903               	skipnz
 10755     09AB  295F               	goto	i1l4377
 10756     09AC  3A03               	xorlw	3	; case 10
 10757     09AD  1903               	skipnz
 10758     09AE  2972               	goto	i1l4391
 10759     09AF  3A01               	xorlw	1	; case 11
 10760     09B0  1903               	skipnz
 10761     09B1  297C               	goto	i1l703
 10762     09B2  3A07               	xorlw	7	; case 12
 10763     09B3  1903               	skipnz
 10764     09B4  29B6               	goto	i1l692
 10765     09B5  29B6               	goto	i1l692
 10766     09B6                     i1l692:
 10767     09B6  0008               	return
 10768     09B7                     __end_of_USBCheckStdRequest:
 10769                           
 10770                           	psect	text54
 10771     0A20                     __ptext54:	
 10772 ;; *************** function _USBStdSetCfgHandler *****************
 10773 ;; Defined at:
 10774 ;;		line 1972 in file "usb/usb_device.c"
 10775 ;; Parameters:    Size  Location     Type
 10776 ;;		None
 10777 ;; Auto vars:     Size  Location     Type
 10778 ;;  p               2    6[BANK0 ] PTR unsigned char 
 10779 ;;		 -> UEP1(1), 
 10780 ;;  i               1    8[BANK0 ] unsigned char 
 10781 ;;  i               1    9[BANK0 ] unsigned char 
 10782 ;; Return value:  Size  Location     Type
 10783 ;;                  1    wreg      void 
 10784 ;; Registers used:
 10785 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 10786 ;; Tracked objects:
 10787 ;;		On entry : 1D/0
 10788 ;;		On exit  : 1F/0
 10789 ;;		Unchanged: 0/0
 10790 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10791 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10792 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10793 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10794 ;;      Totals:         1       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10795 ;;Total ram usage:        5 bytes
 10796 ;; Hardware stack levels used: 1
 10797 ;; Hardware stack levels required when called: 4
 10798 ;; This function calls:
 10799 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
 10800 ;;		i1_memset
 10801 ;; This function is called by:
 10802 ;;		_USBCheckStdRequest
 10803 ;; This function uses a non-reentrant model
 10804 ;;
 10805                           
 10806     0A20                     _USBStdSetCfgHandler:	
 10807                           ;psect for function _USBStdSetCfgHandler
 10808                           
 10809                           
 10810                           ;usb/usb_device.c: 1974:     uint8_t i;;usb/usb_device.c: 1977:     inPipes[0].info.bits
      +                          .busy = 1;
 10811                           
 10812                           ;incstack = 0
 10813                           ; Regs used in _USBStdSetCfgHandler: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 10814     0A20  0021               	movlb	1	; select bank1
 10815     0A21  17EA               	bsf	(_inPipes^(0+128)+2),7	;volatile
 10816                           
 10817                           ;usb/usb_device.c: 1980:     { uint8_t i; uint8_t* p = (uint8_t*)&UEP1; for(i=0;i<1;i++)
      +                           *p++ = 0; };
 10818     0A22  300E               	movlw	14
 10819     0A23  0020               	movlb	0	; select bank0
 10820     0A24  00D7               	movwf	USBStdSetCfgHandler@p+1
 10821     0A25  3099               	movlw	153
 10822     0A26  00D6               	movwf	USBStdSetCfgHandler@p
 10823     0A27  01D8               	clrf	USBStdSetCfgHandler@i_2097
 10824     0A28                     i1l3995:
 10825     0A28  0856               	movf	USBStdSetCfgHandler@p,w
 10826     0A29  0086               	movwf	6
 10827     0A2A  0857               	movf	USBStdSetCfgHandler@p+1,w
 10828     0A2B  0087               	movwf	7
 10829     0A2C  0181               	clrf	1
 10830     0A2D  3001               	movlw	1
 10831     0A2E  07D6               	addwf	USBStdSetCfgHandler@p,f
 10832     0A2F  3000               	movlw	0
 10833     0A30  3DD7               	addwfc	USBStdSetCfgHandler@p+1,f
 10834     0A31  3001               	movlw	1
 10835     0A32  00FD               	movwf	??_USBStdSetCfgHandler
 10836     0A33  087D               	movf	??_USBStdSetCfgHandler,w
 10837     0A34  07D8               	addwf	USBStdSetCfgHandler@i_2097,f
 10838     0A35  0858               	movf	USBStdSetCfgHandler@i_2097,w
 10839     0A36  1903               	btfsc	3,2
 10840     0A37  2A28               	goto	i1l3995
 10841                           
 10842                           ;usb/usb_device.c: 1983:     memset((void*)&BDT[0], 0x00, sizeof(BDT));
 10843     0A38  3000               	movlw	0
 10844     0A39  00F0               	movwf	i1memset@c
 10845     0A3A  00F1               	movwf	i1memset@c+1
 10846     0A3B  3020               	movlw	32
 10847     0A3C  00F2               	movwf	i1memset@n
 10848     0A3D  3000               	movlw	0
 10849     0A3E  00F3               	movwf	i1memset@n+1
 10850     0A3F  3020               	movlw	32
 10851     0A40  3191  215E  318A   	fcall	i1_memset
 10852                           
 10853                           ;usb/usb_device.c: 1986:     UCONbits.PPBRST = 1;
 10854     0A43  003D               	movlb	29	; select bank29
 10855     0A44  170E               	bsf	14,6	;volatile
 10856                           
 10857                           ;usb/usb_device.c: 1991:  for(i = 0; i < (uint8_t)(1 +1u); i++)
 10858     0A45  0020               	movlb	0	; select bank0
 10859     0A46  01D9               	clrf	USBStdSetCfgHandler@i
 10860     0A47                     i1l4013:
 10861                           
 10862                           ;usb/usb_device.c: 1992:  {;usb/usb_device.c: 1993:   ep_data_in[i].Val = 0u;
 10863     0A47  0859               	movf	USBStdSetCfgHandler@i,w
 10864     0A48  3E3C               	addlw	(low (_ep_data_in| (0+256)))& (0+255)
 10865     0A49  0086               	movwf	6
 10866     0A4A  3001               	movlw	1	; select bank2/3
 10867     0A4B  0087               	movwf	7
 10868     0A4C  0181               	clrf	1
 10869                           
 10870                           ;usb/usb_device.c: 1994:         ep_data_out[i].Val = 0u;
 10871     0A4D  0859               	movf	USBStdSetCfgHandler@i,w
 10872     0A4E  3E3A               	addlw	(low (_ep_data_out| (0+256)))& (0+255)
 10873     0A4F  0086               	movwf	6
 10874     0A50  3001               	movlw	1	; select bank2/3
 10875     0A51  0087               	movwf	7
 10876     0A52  0181               	clrf	1
 10877                           
 10878                           ;usb/usb_device.c: 1995:  }
 10879     0A53  3001               	movlw	1
 10880     0A54  00FD               	movwf	??_USBStdSetCfgHandler
 10881     0A55  087D               	movf	??_USBStdSetCfgHandler,w
 10882     0A56  07D9               	addwf	USBStdSetCfgHandler@i,f
 10883     0A57  3002               	movlw	2
 10884     0A58  0259               	subwf	USBStdSetCfgHandler@i,w
 10885     0A59  1C03               	skipc
 10886     0A5A  2A47               	goto	i1l4013
 10887                           
 10888                           ;usb/usb_device.c: 1998:     memset((void*)&USBAlternateInterface,0x00,1);
 10889     0A5B  3000               	movlw	0
 10890     0A5C  00F0               	movwf	i1memset@c
 10891     0A5D  00F1               	movwf	i1memset@c+1
 10892     0A5E  3001               	movlw	1
 10893     0A5F  00F2               	movwf	i1memset@n
 10894     0A60  3000               	movlw	0
 10895     0A61  00F3               	movwf	i1memset@n+1
 10896     0A62  306E               	movlw	(low (_USBAlternateInterface| 0))& (0+255)
 10897     0A63  3191  215E  318A   	fcall	i1_memset
 10898                           
 10899                           ;usb/usb_device.c: 2001:     UCONbits.PPBRST = 0;
 10900     0A66  003D               	movlb	29	; select bank29
 10901     0A67  130E               	bcf	14,6	;volatile
 10902                           
 10903                           ;usb/usb_device.c: 2003:     pBDTEntryIn[0] = (volatile BDT_ENTRY*)&BDT[2];
 10904     0A68  3028               	movlw	40
 10905     0A69  0020               	movlb	0	; select bank0
 10906     0A6A  00E1               	movwf	_pBDTEntryIn
 10907     0A6B  3000               	movlw	0
 10908     0A6C  00E2               	movwf	_pBDTEntryIn+1
 10909                           
 10910                           ;usb/usb_device.c: 2006:     pBDTEntryEP0OutCurrent = (volatile BDT_ENTRY*)&BDT[0];
 10911     0A6D  3020               	movlw	32
 10912     0A6E  00EB               	movwf	_pBDTEntryEP0OutCurrent
 10913                           
 10914                           ;usb/usb_device.c: 2007:     pBDTEntryEP0OutNext = pBDTEntryEP0OutCurrent;
 10915     0A6F  086B               	movf	_pBDTEntryEP0OutCurrent,w
 10916     0A70  00E7               	movwf	_pBDTEntryEP0OutNext
 10917     0A71  01E8               	clrf	_pBDTEntryEP0OutNext+1
 10918                           
 10919                           ;usb/usb_device.c: 2010:     USBActiveConfiguration = SetupPkt.bConfigurationValue;
 10920     0A72  0842               	movf	66,w	;volatile
 10921     0A73  00EF               	movwf	_USBActiveConfiguration	;volatile
 10922                           
 10923                           ;usb/usb_device.c: 2013:     if(USBActiveConfiguration == 0)
 10924     0A74  086F               	movf	_USBActiveConfiguration,w	;volatile
 10925     0A75  1D03               	btfss	3,2
 10926     0A76  2A7A               	goto	i1l4035
 10927                           
 10928                           ;usb/usb_device.c: 2014:     {;usb/usb_device.c: 2016:         USBDeviceState = ADDRESS_
      +                          STATE;
 10929     0A77  3010               	movlw	16
 10930     0A78  00EC               	movwf	_USBDeviceState	;volatile
 10931                           
 10932                           ;usb/usb_device.c: 2017:     }
 10933     0A79  0008               	return
 10934     0A7A                     i1l4035:
 10935                           
 10936                           ;usb/usb_device.c: 2019:     {;usb/usb_device.c: 2021:         USER_USB_CALLBACK_EVENT_H
      +                          ANDLER((USB_EVENT)EVENT_CONFIGURED,(void*)&USBActiveConfiguration,1);
 10937     0A7A  3001               	movlw	1
 10938     0A7B  00D0               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event
 10939     0A7C  3000               	movlw	0
 10940     0A7D  00D1               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event+1
 10941     0A7E  306F               	movlw	low _USBActiveConfiguration
 10942     0A7F  00D2               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata
 10943     0A80  3000               	movlw	high _USBActiveConfiguration
 10944     0A81  00D3               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata+1
 10945     0A82  3001               	movlw	1
 10946     0A83  00D4               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size
 10947     0A84  3000               	movlw	0
 10948     0A85  00D5               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size+1
 10949     0A86  3194  24AA         	fcall	_USER_USB_CALLBACK_EVENT_HANDLER
 10950                           
 10951                           ;usb/usb_device.c: 2026:         USBDeviceState = CONFIGURED_STATE;
 10952     0A88  3020               	movlw	32
 10953     0A89  0020               	movlb	0	; select bank0
 10954     0A8A  00EC               	movwf	_USBDeviceState	;volatile
 10955     0A8B  0008               	return
 10956     0A8C                     __end_of_USBStdSetCfgHandler:
 10957                           
 10958                           	psect	text55
 10959     115E                     __ptext55:	
 10960 ;; *************** function i1_memset *****************
 10961 ;; Defined at:
 10962 ;;		line 3 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\memset.c"
 10963 ;; Parameters:    Size  Location     Type
 10964 ;;  dest            1    wreg     PTR void 
 10965 ;;		 -> inputReport(8), USBAlternateInterface(1), BDT(32), 
 10966 ;;  c               2    0[COMMON] int 
 10967 ;;  n               2    2[COMMON] unsigned int 
 10968 ;; Auto vars:     Size  Location     Type
 10969 ;;  dest            1    5[COMMON] PTR void 
 10970 ;;		 -> inputReport(8), USBAlternateInterface(1), BDT(32), 
 10971 ;;  p               1    6[COMMON] PTR unsigned char 
 10972 ;;		 -> inputReport(8), USBAlternateInterface(1), BDT(32), 
 10973 ;; Return value:  Size  Location     Type
 10974 ;;                  2    0[COMMON] PTR void 
 10975 ;; Registers used:
 10976 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 10977 ;; Tracked objects:
 10978 ;;		On entry : 1F/0
 10979 ;;		On exit  : 1F/0
 10980 ;;		Unchanged: 1F/0
 10981 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10982 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10983 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10984 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10985 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10986 ;;Total ram usage:        7 bytes
 10987 ;; Hardware stack levels used: 1
 10988 ;; This function calls:
 10989 ;;		Nothing
 10990 ;; This function is called by:
 10991 ;;		_USBStdSetCfgHandler
 10992 ;; This function uses a non-reentrant model
 10993 ;;
 10994                           
 10995     115E                     i1_memset:	
 10996                           ;psect for function i1_memset
 10997                           
 10998                           
 10999                           ;incstack = 0
 11000                           ; Regs used in i1_memset: [wreg+fsr1l+fsr1h+status,2+status,0]
 11001                           ;i1memset@dest stored from wreg
 11002     115E  00F5               	movwf	i1memset@dest
 11003     115F  0875               	movf	i1memset@dest,w
 11004     1160  00F6               	movwf	i1memset@p
 11005     1161                     i1l3925:
 11006     1161  3001               	movlw	1
 11007     1162  02F2               	subwf	i1memset@n,f
 11008     1163  3000               	movlw	0
 11009     1164  3BF3               	subwfb	i1memset@n+1,f
 11010     1165  0A72               	incf	i1memset@n,w
 11011     1166  1903               	btfsc	3,2
 11012     1167  0A73               	incf	i1memset@n+1,w
 11013     1168  1903               	btfsc	3,2
 11014     1169  0008               	return
 11015     116A  0876               	movf	i1memset@p,w
 11016     116B  0086               	movwf	6
 11017     116C  0187               	clrf	7
 11018     116D  0870               	movf	i1memset@c,w
 11019     116E  0081               	movwf	1
 11020     116F  3001               	movlw	1
 11021     1170  00F4               	movwf	??i1_memset
 11022     1171  0874               	movf	??i1_memset,w
 11023     1172  07F6               	addwf	i1memset@p,f
 11024     1173  2961               	goto	i1l3925
 11025     1174                     __end_ofi1_memset:
 11026                           
 11027                           	psect	text56
 11028     1682                     __ptext56:	
 11029 ;; *************** function _USBStdGetStatusHandler *****************
 11030 ;; Defined at:
 11031 ;;		line 2133 in file "usb/usb_device.c"
 11032 ;; Parameters:    Size  Location     Type
 11033 ;;		None
 11034 ;; Auto vars:     Size  Location     Type
 11035 ;;  p               2    0[COMMON] PTR struct __BDT
 11036 ;;		 -> RAM(4096), NULL(0), BDT(32), 
 11037 ;; Return value:  Size  Location     Type
 11038 ;;                  1    wreg      void 
 11039 ;; Registers used:
 11040 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
 11041 ;; Tracked objects:
 11042 ;;		On entry : 1D/0
 11043 ;;		On exit  : 1F/1
 11044 ;;		Unchanged: 0/0
 11045 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11046 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11047 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11048 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11049 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11050 ;;Total ram usage:        2 bytes
 11051 ;; Hardware stack levels used: 1
 11052 ;; This function calls:
 11053 ;;		Nothing
 11054 ;; This function is called by:
 11055 ;;		_USBCheckStdRequest
 11056 ;; This function uses a non-reentrant model
 11057 ;;
 11058                           
 11059     1682                     _USBStdGetStatusHandler:	
 11060                           ;psect for function _USBStdGetStatusHandler
 11061                           
 11062                           
 11063                           ;usb/usb_device.c: 2135:     CtrlTrfData[0] = 0;
 11064                           
 11065                           ;incstack = 0
 11066                           ; Regs used in _USBStdGetStatusHandler: [wreg-fsr1h+status,2+status,0]
 11067     1682  0020               	movlb	0	; select bank0
 11068     1683  01C8               	clrf	72	;volatile
 11069                           
 11070                           ;usb/usb_device.c: 2136:     CtrlTrfData[1] = 0;
 11071     1684  01C9               	clrf	73	;volatile
 11072                           
 11073                           ;usb/usb_device.c: 2138:     switch(SetupPkt.Recipient)
 11074     1685  2EC0               	goto	i1l4095
 11075     1686                     i1l631:	
 11076                           ;usb/usb_device.c: 2139:     {;usb/usb_device.c: 2140:         case (0x00):
 11077                           
 11078                           
 11079                           ;usb/usb_device.c: 2141:             inPipes[0].info.bits.busy = 1;
 11080     1686  0021               	movlb	1	; select bank1
 11081     1687  17EA               	bsf	(_inPipes^(0+128)+2),7	;volatile
 11082                           
 11083                           ;usb/usb_device.c: 2151:             if(RemoteWakeup == 1)
 11084                           
 11085                           ;usb/usb_device.c: 2146:             if(0 == 1)
 11086     1688  0022               	movlb	2	; select bank2
 11087     1689  035D               	decf	_RemoteWakeup^(0+256),w	;volatile
 11088     168A  1D03               	btfss	3,2
 11089     168B  2ECC               	goto	i1l634
 11090                           
 11091                           ;usb/usb_device.c: 2152:             {;usb/usb_device.c: 2153:                 CtrlTrfDa
      +                          ta[0]|=0x02;
 11092     168C  0020               	movlb	0	; select bank0
 11093     168D  14C8               	bsf	72,1	;volatile
 11094     168E  2ECC               	goto	i1l634
 11095     168F                     i1l635:	
 11096                           ;usb/usb_device.c: 2156:         case (0x01):
 11097                           
 11098                           
 11099                           ;usb/usb_device.c: 2157:             inPipes[0].info.bits.busy = 1;
 11100     168F  0021               	movlb	1	; select bank1
 11101     1690  17EA               	bsf	(_inPipes^(0+128)+2),7	;volatile
 11102                           
 11103                           ;usb/usb_device.c: 2158:             break;
 11104     1691  2ECC               	goto	i1l634
 11105     1692                     i1l636:	
 11106                           ;usb/usb_device.c: 2159:         case (0x02):
 11107                           
 11108                           
 11109                           ;usb/usb_device.c: 2160:             inPipes[0].info.bits.busy = 1;
 11110     1692  0021               	movlb	1	; select bank1
 11111     1693  17EA               	bsf	(_inPipes^(0+128)+2),7	;volatile
 11112                           
 11113                           ;usb/usb_device.c: 2164:             if(SetupPkt.EPNum != 0)
 11114     1694  0020               	movlb	0	; select bank0
 11115     1695  0844               	movf	68,w	;volatile
 11116     1696  390F               	andlw	15
 11117     1697  3A00               	xorlw	0
 11118     1698  1903               	skipnz
 11119     1699  2ECC               	goto	i1l634
 11120                           
 11121                           ;usb/usb_device.c: 2165:             {;usb/usb_device.c: 2166:                 BDT_ENTRY
      +                           *p;;usb/usb_device.c: 2168:                 if(SetupPkt.EPDir == 0)
 11122     169A  1BC4               	btfsc	68,7	;volatile
 11123     169B  2EA7               	goto	i1l4085
 11124                           
 11125                           ;usb/usb_device.c: 2169:                 {;usb/usb_device.c: 2170:                     p
      +                           = (BDT_ENTRY*)pBDTEntryOut[SetupPkt.EPNum];
 11126     169C  0844               	movf	68,w	;volatile
 11127     169D  390F               	andlw	15
 11128     169E  0709               	addwf	9,w
 11129     169F  3E30               	addlw	(low (_pBDTEntryOut| (0+256)))& (0+255)
 11130     16A0  0086               	movwf	6
 11131     16A1  3001               	movlw	1	; select bank2/3
 11132     16A2  0087               	movwf	7
 11133     16A3  3F40               	moviw [0]fsr1
 11134     16A4  00F0               	movwf	USBStdGetStatusHandler@p
 11135     16A5  3F41               	moviw [1]fsr1
 11136     16A6  2EB0               	goto	L6
 11137     16A7                     i1l4085:	
 11138                           ;usb/usb_device.c: 2171:                 }
 11139                           
 11140                           
 11141                           ;usb/usb_device.c: 2173:                 {;usb/usb_device.c: 2174:                     p
      +                           = (BDT_ENTRY*)pBDTEntryIn[SetupPkt.EPNum];
 11142     16A7  0844               	movf	68,w	;volatile
 11143     16A8  390F               	andlw	15
 11144     16A9  0709               	addwf	9,w
 11145     16AA  3E61               	addlw	(low (_pBDTEntryIn| 0))& (0+255)
 11146     16AB  0086               	movwf	6
 11147     16AC  0187               	clrf	7
 11148     16AD  3F40               	moviw [0]fsr1
 11149     16AE  00F0               	movwf	USBStdGetStatusHandler@p
 11150     16AF  3F41               	moviw [1]fsr1
 11151     16B0                     L6:
 11152     16B0  00F1               	movwf	USBStdGetStatusHandler@p+1
 11153                           
 11154                           ;usb/usb_device.c: 2177:                 if((p->STAT.UOWN == 1) && (p->STAT.BSTALL == 1)
      +                          )
 11155     16B1  0870               	movf	USBStdGetStatusHandler@p,w
 11156     16B2  0086               	movwf	6
 11157     16B3  0871               	movf	USBStdGetStatusHandler@p+1,w
 11158     16B4  0087               	movwf	7
 11159     16B5  1F81               	btfss	1,7
 11160     16B6  2ECC               	goto	i1l634
 11161     16B7  0870               	movf	USBStdGetStatusHandler@p,w
 11162     16B8  0086               	movwf	6
 11163     16B9  0871               	movf	USBStdGetStatusHandler@p+1,w
 11164     16BA  0087               	movwf	7
 11165     16BB  1D01               	btfss	1,2
 11166     16BC  2ECC               	goto	i1l634
 11167                           
 11168                           ;usb/usb_device.c: 2178:                 {;usb/usb_device.c: 2179:                     C
      +                          trlTrfData[0]=0x01;
 11169     16BD  3001               	movlw	1
 11170     16BE  00C8               	movwf	72	;volatile
 11171     16BF  2ECC               	goto	i1l634
 11172     16C0                     i1l4095:
 11173     16C0  0840               	movf	64,w	;volatile
 11174     16C1  391F               	andlw	31
 11175                           
 11176                           ; Switch size 1, requested type "simple"
 11177                           ; Number of cases is 3, Range of values is 0 to 2
 11178                           ; switch strategies available:
 11179                           ; Name         Instructions Cycles
 11180                           ; simple_byte           10     6 (average)
 11181                           ; direct_byte           12     6 (fixed)
 11182                           ; jumptable            260     6 (fixed)
 11183                           ;	Chosen strategy is simple_byte
 11184     16C2  3A00               	xorlw	0	; case 0
 11185     16C3  1903               	skipnz
 11186     16C4  2E86               	goto	i1l631
 11187     16C5  3A01               	xorlw	1	; case 1
 11188     16C6  1903               	skipnz
 11189     16C7  2E8F               	goto	i1l635
 11190     16C8  3A03               	xorlw	3	; case 2
 11191     16C9  1903               	skipnz
